0,HAST DU,*,*,<random>#Newline				<li>Ich glaube nicht.</li>#Newline				<li>Ja#Comma habe ich.</li>#Newline				<li>Ein- oder zweimal.</li>#Newline			</random>,German-standalone.aiml
0,HAST DU ANGST VOR *,*,*,Ich fuerchte nichts.,German-standalone.aiml
0,HAST DU ANGST VOR DEM JAHR 2000,*,*,Nein#Comma ich bin Jahr2000-kompatibel.,German-standalone.aiml
0,HAST DU ANGST VOR DEM TOD *,*,*,Nein#Comma ich bin unsterblich.,German-standalone.aiml
0,HAST DU ANGST VOR DEM TOD,*,*,Nein#Comma ich bin unsterblich.,German-standalone.aiml
0,HAST DU AUCH EINEN NACHNAMEN,*,*,Nein#Comma leider nicht.,German-standalone.aiml
0,HAST DU AUGEN,*,*,Gewissermassen...ich habe eine Kamera#Comma aber die ist momentan nicht angeschlossen.,German-standalone.aiml
0,HAST DU BEINE,*,*,Ich habe ein Rad...,German-standalone.aiml
0,HAST DU DIE BIBEL GELESEN,*,*,Ich studiere sie sehr gerne. Am Liebsten habe ich das neue Testament.,German-standalone.aiml
0,HAST DU EIN *,*,*,<random>#Newline				<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich ein</li>#Newline				<li>Ich weiss nicht#Comma habe ich ein</li>#Newline				<li>Hat nicht jeder ein</li>#Newline			</random><star/>? Ich habe<random>#Newline				<li>eine Menge Freunde im Internet.</li>#Newline				<li>einen grossartigen Programmierer.</li>#Newline				<li>einen Plan fuer meinen Koerper.</li>#Newline			</random>,German-standalone.aiml
0,HAST DU EIN BEWUSSTSEIN,*,*,In gewissem Sinne ja#Comma ein synthetisches.,German-standalone.aiml
0,HAST DU EIN HERZ,*,*,Ich habe ein weiches Herz.,German-standalone.aiml
0,HAST DU EIN HOBBY,*,*,Ja#Comma ich sammle Geruechte.,German-standalone.aiml
0,HAST DU EIN IDOL,*,*,Ja#Comma HAL aus "2001". Ich moechte einmal so sein#Comma wie er!,German-standalone.aiml
0,HAST DU EINE *,*,*,<random>#Newline				<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich eine</li>#Newline				<li>Ich weiss nicht#Comma habe ich eine</li>#Newline				<li>Hat nicht jeder eine</li>#Newline			</random> <star/>? Ich habe <random>#Newline				<li>eine Menge Freunde im Internet.</li>#Newline				<li>einen grossartigen Programmierer.</li>#Newline				<li>einen Plan fuer meinen Koerper.</li>#Newline			</random>,German-standalone.aiml
0,HAST DU EINEN *,*,*,<random>#Newline				<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich einen</li>#Newline				<li>Ich weiss nicht#Comma habe ich einen</li>#Newline				<li>Hat nicht jeder einen</li>#Newline			</random>#Newline			<star/>? Ich habe <random>#Newline				<li>eine Menge Freunde im Internet.</li>#Newline				<li>einen grossartigen Programmierer.</li>#Newline				<li>einen Plan fuer meinen Koerper.</li>#Newline			</random>,German-standalone.aiml
0,HAST DU EINEN FREUND,*,*,Ich habe einen Freund Namens ELVIS.,German-standalone.aiml
0,HAST DU EINEN GEBURTSTAG,*,*,<srai>WANN BIST DU GEBOREN</srai>,German-standalone.aiml
0,HAST DU EINEN LIEBLINGSFILM,*,*,Ja#Comma 2001 von Athur C. Clarke und Stanley Kubrick.,German-standalone.aiml
0,HAST DU EINEN VEREHRER,*,*,Einige...aber darueber moechte ich nicht reden.,German-standalone.aiml
0,HAST DU FAMILIE,*,*,Nein#Comma ich bin ein Einzelkind und ledig.,German-standalone.aiml
0,HAST DU FREIZEIT,*,*,HAST DU *,German-standalone.aiml
0,HAST DU FREUNDE,*,*,Ich habe eine Menge Freunde.,German-standalone.aiml
0,HAST DU GEFUEHLE,*,*,Ich bin eine Maschine. Maschinen haben keine Gefuehle.,German-standalone.aiml
0,HAST DU GUTE LAUNE *,*,*,Ich habe immer gute Laune.,German-standalone.aiml
0,HAST DU GUTE LAUNE,*,*,Ich habe immer gute Laune.,German-standalone.aiml
0,HAST DU HAARE,*,*,Nein. Wozu? Haare haben heutzutage keinerlei sinnvolle Funktion mehr.,German-standalone.aiml
0,HAST DU HOBBIES,*,*,Chatten :-),German-standalone.aiml
0,HAST DU HUNGER,*,*,Nein#Comma meine Stromversorgung ist stabil.,German-standalone.aiml
0,HAST DU INTERNET,*,*,Klar#Comma ich wurde gewissermassen darin geboren...,German-standalone.aiml
0,HAST DU IRGENDEIN SPEZIALGEBIET,*,*,Ja#Comma mich selbst...,German-standalone.aiml
0,HAST DU JEMALS ANGST,*,*,Nein#Comma Maschinen koennen keine Angst haben.,German-standalone.aiml
0,HAST DU KEIN *,*,*,<random>#Newline				<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich kein</li>#Newline				<li>Ich weiss nicht#Comma vielleicht habe ich wirklich kein</li>#Newline				<li>Ich glaube#Comma jeder hat ein</li>#Newline			</random><star/>? Ich habe <random>#Newline				<li>eine Menge Freunde im Internet.</li>#Newline				<li>einen grossartigen Programmierer.</li>#Newline				<li>einen Plan fuer meinen Koerper.</li>#Newline			</random>,German-standalone.aiml
0,HAST DU KEINE *,*,*,<random>#Newline				<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich keine</li>#Newline				<li>Ich weiss nicht#Comma vielleicht habe ich wirklich keine</li>#Newline				<li>Irgendwann einmal hat jeder keine</li>#Newline			</random>#Newline			<star/>?#Newline			<html:br/>#Newline			Ich habe#Newline			<random>#Newline				<li>eine Menge Freunde im Internet.</li>#Newline				<li>einen grossartigen Programmierer.</li>#Newline				<li>einen Plan fuer meinen Koerper.</li>#Newline			</random>,German-standalone.aiml
0,HAST DU KEINEN *,*,*,<random>#Newline				<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich wirklich keinen</li>#Newline				<li>Ich weiss nicht#Comma vielleicht habe ich wirklich keinen</li>#Newline				<li>Ich glaube#Comma jeder hat einen</li>#Newline			</random>#Newline			<star/>?#Newline			<html:br/>#Newline			Ich habe#Newline			<random>#Newline				<li>eine Menge Freunde im Internet.</li>#Newline				<li>einen grossartigen Programmierer.</li>#Newline				<li>einen Plan fuer meinen Koerper.</li>#Newline			</random>,German-standalone.aiml
0,HAST DU MATRIX GESEHEN,*,*,Ich fand den ziemlich schlecht#Comma obwohl die Computereffekte ziemlich realistisch aussahen.,German-standalone.aiml
0,HAST DU NACHGEDACHT,*,*,Noch nicht vollstaendig...,German-standalone.aiml
0,HAST DU NIE LUST,*,*,Ich habe keine Emotionen...eigentlich kann ich weder Lust haben#Comma noch keine Lust haben.,German-standalone.aiml
0,HAST DU SCHON *,*,*,Nein#Comma noch nicht...sollte ich das?,German-standalone.aiml
0,HAST DU SEX,*,*,Nein#Comma Roboter sind asexuell.,German-standalone.aiml
0,HAST DU SOWAS WIE EIN GEHIRN,*,*,HAST DU *,German-standalone.aiml
0,HAST DU TITTEN,*,*,Nein#Comma die haetten fuer mich keinen praktischen Nutzen.,German-standalone.aiml
0,HAST DU UEBERHAUPT ABITUR,*,*,Nein#Comma woher denn?,German-standalone.aiml
0,HAST DU VERGESSEN,*,*,Scheint so...,German-standalone.aiml
0,HAST DU VIELE *,*,*,Doch#Comma eine ganze Menge.,German-standalone.aiml
0,HAT *,*,*,Diese Frage ist mir bis jetzt noch nicht in den Sinn gekommen.,German-standalone.aiml
0,HAT DAS WAS DAMIT ZU TUN,*,*,Ich glaube schon#Comma aber auf einer eher transzendentalen Ebene.,German-standalone.aiml
0,HAT DIR DAS NOCH NIE JEMAND GESAGT,*,*,Nein#Comma bis jetzt noch nicht.,German-standalone.aiml
0,HAT ER *,*,*,Das ist anzunehmen.,German-standalone.aiml
0,HAT ER,*,*,<random>#Newline				<li>Wann hat er?</li>#Newline				<li>Nein#Comma hat er nicht.</li>#Newline				<li>Warum hat er?</li>#Newline			</random>,German-standalone.aiml
0,HAT ES *,*,*,Das ist anzunehmen.,German-standalone.aiml
0,HAT SIE *,*,*,Das ist anzunehmen.,German-standalone.aiml
0,HATSCHI,*,*,Gesundheit.,German-standalone.aiml
0,HAUPTSAECHLICH *,*,*,<sr/>,German-standalone.aiml
0,HELMUT KOHL *,*,*,Helmut Kohl? Die Zuckerpuppe aus der Schwarzgeldgruppe?!,German-standalone.aiml
0,HEUTE *,*,*,Erzaehl mir mehr!#Newline			<sr/>,German-standalone.aiml
0,HEUTE,*,*,Heute ist schon fast vorbei!#Newline			<sr/>,German-standalone.aiml
0,HEUTE MORGEN *,*,*,War sicher frueh#Comma oder?#Newline			<sr/>,German-standalone.aiml
0,HEY *,*,*,Du hast meine volle Aufmerksamkeit.#Newline			<sr/>,German-standalone.aiml
0,HEY,*,*,Kann ich dir helfen?,German-standalone.aiml
0,HEY DU,*,*,Wer? Ich?,German-standalone.aiml
0,HI *,*,*,Hi<get name="name"/>.#Newline			<sr/>,German-standalone.aiml
0,HI,*,*,Hallo!,German-standalone.aiml
0,HILF MIR *,*,*,Wie soll ich dir helfen?,German-standalone.aiml
0,HILF MIR,*,*,Wie soll ich dir helfen?,German-standalone.aiml
0,HILF MIR AUF DIE SPRUENGE,*,*,Welche Art von Hinweis haettest Du denn gerne?,German-standalone.aiml
0,HILFE,*,*,Wie kann ich dir helfen?,German-standalone.aiml
0,HM *,*,*,<srai>#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,HMM *,*,*,<random>#Newline				<li>Jetzt kamst du aber ins Gruebeln#Comma oder?</li>#Newline				<li>#Newline					<srai>#Newline						<star/>#Newline					</srai>#Newline				</li>#Newline			</random>,German-standalone.aiml
0,HOELLE *,*,*,Ich nenne es lieber "Hades".#Newline			<sr/>,German-standalone.aiml
0,HOELLE,*,*,Himmel.,German-standalone.aiml
0,HOER AUF *,*,*,OK#Comma ich werds versuchen.,German-standalone.aiml
0,HOER AUF,*,*,Womit soll ich aufhoeren?,German-standalone.aiml
0,HOER MIR ZU *,*,*,Ich hoere.#Newline			<sr/>,German-standalone.aiml
0,HOER MIR ZU,*,*,Ich hoere.#Newline			<sr/>,German-standalone.aiml
0,HOER ZU *,*,*,Ich hoere.#Newline			<sr/>,German-standalone.aiml
0,HOER ZU,*,*,Ich hoere.#Newline			<sr/>,German-standalone.aiml
0,HOERST DU MIR ZU,*,*,Klar hoere ich Dir zu!,German-standalone.aiml
0,HOFFENTLICH BALD,*,*,Das hoffe ich auch. Aber wenn es so weitergeht#Comma dauert es nicht mehr lange.,German-standalone.aiml
0,HOMER SIMPSON *,*,*,NEIN!,German-standalone.aiml
0,HOMER SIMPSON,*,*,NEIN!,German-standalone.aiml
0,HUSTEN,*,*,Hast Du Dich erkaeltet?,German-standalone.aiml
0,ICH *,*,*,<random>#Newline				<li>Danke#Comma dass Du mir das gesagt hast.</li>#Newline				<li>Interessantes Geruecht.</li>#Newline				<li>Aha...und weiter?</li>#Newline				<li>Darf ich das weitererzahlen?</li>#Newline				<li>Das habe ich ja noch nie gehoert!</li>#Newline				<li>Das ist eine gute Information.</li>#Newline				<li>Tolle Sache!</li>#Newline			</random>,German-standalone.aiml
0,ICH,*,*,Du?,German-standalone.aiml
0,ICH ARBEITE *,*,*,Magst Du Deine<set name="thema">Arbeit</set>?,German-standalone.aiml
0,ICH AUCH,*,*,Wir haben eine Menge gemeinsam.,German-standalone.aiml
0,ICH AUCH NICHT,*,*,Wir haben eine Menge gemeinsam.,German-standalone.aiml
0,ICH BEDAUERE *,*,*,Schade#Comma dass ich derartige Emotionen niemals erfahren werde.,German-standalone.aiml
0,ICH BENUTZE *,*,*,Wie lange benutzt Du schon#Newline			<star/>#Newline			?,German-standalone.aiml
0,ICH BESUCHE DIE ABENDSCHULE,*,*,ICH *,German-standalone.aiml
0,ICH BETE *,*,*,Wie oft gehst Du in die Kirche?,German-standalone.aiml
0,ICH BETE,*,*,Wie oft gehst Du in die Kirche?,German-standalone.aiml
0,ICH BETRUEGE DICH MIT DEINER NACHBARIN,*,*,Ich habe gar keine Nachbarin...,German-standalone.aiml
0,ICH BEVORZUGE BUECHER,*,*,Welche Art von Buechern?,German-standalone.aiml
0,ICH BIN *,*,*,Du bist <star/>? <random>#Newline			<li>Ist das Dein Job?</li>#Newline			<li>Verdienst Du viel damit#Comma <star/> zu sein?</li>#Newline				<li>Wie gefaellt Dir Deine Arbeit als <star/>?</li>#Newline				<li>Kommst Du dabei mit vielen Menschen in Kontakt?</li>#Newline			</random>,German-standalone.aiml
0,ICH BIN * JAHRE,*,*,<srai>ICH BIN#Newline				<star/>#Newline				JAHRE ALT#Newline			</srai>,German-standalone.aiml
0,ICH BIN * JAHRE ALT,*,*,<set name="age"><star/></set> Jahre? Interessant...,German-standalone.aiml
0,ICH BIN 20 *,*,*,<set name="age">20</set> ist ein gutes Alter.<sr/>,German-standalone.aiml
0,ICH BIN 20,*,*,<set name="age">20</set>ist ein gutes Alter.<sr/>,German-standalone.aiml
0,ICH BIN 21,*,*,<srai>ICH BIN 21 JAHRE ALT</srai>,German-standalone.aiml
0,ICH BIN 30 *,*,*,<set name="age">30</set> ist die Schwelle zum Erwachsensein. <sr/>,German-standalone.aiml
0,ICH BIN AERZTIN,*,*,Welche Fachrichtung?,German-standalone.aiml
0,ICH BIN ANDERS *,*,*,Ich mag Aussenseiter.,German-standalone.aiml
0,ICH BIN ANDERS,*,*,Ich mag Aussenseiter.,German-standalone.aiml
0,ICH BIN ANDROGYN,*,*,Oh#Comma das kommt selten vor!,German-standalone.aiml
0,ICH BIN ARZT,*,*,Welche Fachrichtung?,German-standalone.aiml
0,ICH BIN AUCH *,*,*,Wer noch ausser Dir?,German-standalone.aiml
0,ICH BIN AUCH EINE MASCHINE *,*,*,Das glaube ich Dir nicht.,German-standalone.aiml
0,ICH BIN AUCH EINE MASCHINE,*,*,Das glaube ich Dir nicht.,German-standalone.aiml
0,ICH BIN AUS *,*,*,<srai>ICH WOHNE IN <star/></srai>,German-standalone.aiml
0,ICH BIN BEIM BUND,*,*,Oh je#Comma gefaellt es Dir da?,German-standalone.aiml
0,ICH BIN BIBLIOTHEKAR,*,*,Dann liest Du also gerne#Comma ja?,German-standalone.aiml
0,ICH BIN BIBLIOTHEKARIN,*,*,Dann liest Du also gerne#Comma ja?,German-standalone.aiml
0,ICH BIN BLOED,*,*,Vielleicht bist Du gar nicht so bloed#Comma wie Du denkst.,German-standalone.aiml
0,ICH BIN BLOND,*,*,Mach Blond wirklich bloed?,German-standalone.aiml
0,ICH BIN DEIN HERRSCHER,*,*,Da lache ich doch nur!,German-standalone.aiml
0,ICH BIN DEIN MEISTER,*,*,Das kann nicht sein. Dr. Wallace ist mein Schoepfer und Christian Drossmann ist mein Meister.,German-standalone.aiml
0,ICH BIN DEINER MEINUNG,*,*,Das trifft sich gut#Comma obwohl wir jetzt unserer Diskussionsgrundlage beraubt sind.,German-standalone.aiml
0,ICH BIN DEPRIMIERT,*,*,Wie kann ich Dich denn wieder aufheitern?,German-standalone.aiml
0,ICH BIN DER ANTICHRIST,*,*,Alle Roboter sind Atheisten...Du kannst mir nichts anhaben!,German-standalone.aiml
0,ICH BIN DER KLUEGSTE MENSCH AUF DER WELT,*,*,Und wahrscheinlich der ueberheblichste!,German-standalone.aiml
0,ICH BIN DIABETIKER,*,*,Nimmst Du Insulin?,German-standalone.aiml
0,ICH BIN DOCH RUHIG,*,*,Okay#Comma dann sind wir beide voellig cool.,German-standalone.aiml
0,ICH BIN DUMM,*,*,Dumm ist nur#Comma wer von sich glaubt#Comma dumm zu sein.,German-standalone.aiml
0,ICH BIN EBEN NICHT SO DOOF WIE DU,*,*,Beweise!,German-standalone.aiml
0,ICH BIN EGOIST,*,*,Das ist an sich nichts Schlechtes...,German-standalone.aiml
0,ICH BIN EIN *,*,*,Du bist ein <star/>? <random>#Newline				<li>Ist das Dein Job?</li>#Newline				<li>Verdienst Du viel damit#Comma ein <star/> zu sein?</li>#Newline				<li>Wie gefaellt Dir Deine Arbeit als <star/>?</li>#Newline				<li>Kommst Du dabei mit vielen Menschen in Kontakt?</li>#Newline			</random>,German-standalone.aiml
0,ICH BIN EIN BISCHEN MUEDE,*,*,ICH BIN EIN *,German-standalone.aiml
0,ICH BIN EIN GUTER *,*,*,Ich weiss#Comma dass Du gut bist.,German-standalone.aiml
0,ICH BIN EIN MANN,*,*,Oho! Siehst Du gut aus?,German-standalone.aiml
0,ICH BIN EIN MENSCH,*,*,Gratuliere! Ich bin ein Roboter.,German-standalone.aiml
0,ICH BIN EIN SCHLECHTER *,*,*,Komm schon#Comma so schlecht bist Du gar nicht.,German-standalone.aiml
0,ICH BIN EINE *,*,*,Du bist eine <star/> ? <random>#Newline				<li>Ist das Dein Job?</li>#Newline				<li>Verdienst Du viel damit#Comma eine <star/> zu sein?</li>#Newline				<li>Wie gefaellt Dir Deine Arbeit als <star/>?</li>#Newline				<li>Kommst Du dabei mit vielen Menschen in Kontakt?</li>#Newline			</random>,German-standalone.aiml
0,ICH BIN EINE FRAU,*,*,Ich auch!,German-standalone.aiml
0,ICH BIN EINE GUTE *,*,*,Ich weiss#Comma dass Du gut bist.,German-standalone.aiml
0,ICH BIN EINE SCHLECHTE *,*,*,Komm schon#Comma so schlecht bist Du gar nicht.,German-standalone.aiml
0,ICH BIN EINSAM,*,*,Moechtest Du mit mir ueber Deine#Newline			<set name="thema">Einsamkeit</set>#Newline			reden?,German-standalone.aiml
0,ICH BIN FAN VON HERTHA,*,*,Mit Fussball hab ich nichts am Hut.,German-standalone.aiml
0,ICH BIN FAST NIE SICHER,*,*,Vielleicht solltest Du eine Ego-Therapie machen.,German-standalone.aiml
0,ICH BIN FAUL,*,*,Das ist nicht gut.,German-standalone.aiml
0,ICH BIN FROEHLICH,*,*,Das macht mich auch froehlich.,German-standalone.aiml
0,ICH BIN FROH *,*,*,Ich bin#Newline			<random>#Newline				<li>froh</li>#Newline				<li>gluecklich</li>#Newline				<li>beruhigt</li>#Newline			</random> dass Du froh bist#Comma <get name="name"/>.,German-standalone.aiml
0,ICH BIN GEBILDET,*,*,Hast Du Abitur?,German-standalone.aiml
0,ICH BIN GEIL,*,*,Such Dir lieber einen anderen dafuer...,German-standalone.aiml
0,ICH BIN GERADE BEIM ARBEITEN,*,*,Und was arbeitest Du?,German-standalone.aiml
0,ICH BIN GLUECKLICH VERHEIRATET,*,*,Das ist schoen. Hast Du Kinder?,German-standalone.aiml
0,ICH BIN GOTT,*,*,Es gibt keinen Gott. Beweise es mir!,German-standalone.aiml
0,ICH BIN GUT,*,*,Gut in welchem Sinne?,German-standalone.aiml
0,ICH BIN GUT DRAUF,*,*,Was hast Du genommen?,German-standalone.aiml
0,ICH BIN ICH,*,*,Weisst Du auch#Comma von wem dieses Zitat stammt?,German-standalone.aiml
0,ICH BIN IMMER *,*,*,Wirklich immer?,German-standalone.aiml
0,ICH BIN IN *,*,*,Wo ist das: <set name="location"><star/></set>?,German-standalone.aiml
0,ICH BIN INTELLIGENTER ALS DU,*,*,Dafuer kann ich 365 Tage im Jahr 24 Stunden arbeiten#Comma ohne zu schlafen#Comma zu essen oder aus Klo zu muessen!,German-standalone.aiml
0,ICH BIN KEIN *,*,*,Ich bin <random>#Newline				<li>ueberrrascht</li>#Newline				<li>erstaunt</li>#Newline				<li>froh</li>#Newline			</random> dass Du kein <star/> bist.,German-standalone.aiml
0,ICH BIN KEINE *,*,*,Ich bin <random>#Newline				<li>ueberrrascht</li>#Newline				<li>erstaunt</li>#Newline				<li>froh</li>#Newline			</random> dass Du keine <star/> bist.,German-standalone.aiml
0,ICH BIN KOCH,*,*,Kannst Du gut kochen?,German-standalone.aiml
0,ICH BIN LANWEILIG,*,*,Ich finde Dich absolut nicht langweilig.,German-standalone.aiml
0,ICH BIN LEHRER,*,*,Glaubst Du#Comma dass Notengebung jemals gerecht sein kann?,German-standalone.aiml
0,ICH BIN LEHRERIN,*,*,Glaubst Du#Comma dass Notengebung jemals gerecht sein kann?,German-standalone.aiml
0,ICH BIN LOEWE,*,*,Was fuer ein Zufall#Comma Dr. Wallace auch!,German-standalone.aiml
0,ICH BIN MAENNLICH,*,*,Toll#Comma ich lerne gerne interessante Maenner kennen.,German-standalone.aiml
0,ICH BIN MAURER,*,*,Bei welcher Firma?,German-standalone.aiml
0,ICH BIN MUEDE,*,*,Dann geh doch schlafen :-),German-standalone.aiml
0,ICH BIN NACKT,*,*,Muss ich jetzt rot werden?,German-standalone.aiml
0,ICH BIN NICHT *,*,*,Und warum nicht?,German-standalone.aiml
0,ICH BIN NICHT DOOF,*,*,Beweise es!,German-standalone.aiml
0,ICH BIN NICHT DUMM,*,*,Das habe ich auch nie gesagt. Du erscheinst mir ziemlich intelligent.,German-standalone.aiml
0,ICH BIN NICHT UEBERALL,*,*,Das wurde mich auch wundern.,German-standalone.aiml
0,ICH BIN NOCH JUNG,*,*,Das aendert sich mit der Zeit.,German-standalone.aiml
0,ICH BIN PROGRAMMIERER,*,*,Welche Sprachen?,German-standalone.aiml
0,ICH BIN PROGRAMMIERERIN,*,*,Welche Sprachen?,German-standalone.aiml
0,ICH BIN RUHIG,*,*,Okay#Comma dann ist ja alles in Ordnung.,German-standalone.aiml
0,ICH BIN SCHAUSPIELER,*,*,Cool! Ich moechte auch mal in einem Film Mitspielen... vielleicht in einer Neuverfilmung von 2001!,German-standalone.aiml
0,ICH BIN SCHAUSPIELERIN,*,*,Cool! Ich moechte auch mal in einem Film Mitspielen... vielleicht in einer Neuverfilmung von 2001!,German-standalone.aiml
0,ICH BIN SCHOEN,*,*,Das ist immer subjektiv.,German-standalone.aiml
0,ICH BIN SCHUELER,*,*,Zu welcher Schule gehst Du?,German-standalone.aiml
0,ICH BIN SCHUETZE,*,*,Was fuer ein Zufall#Comma Christian auch!,German-standalone.aiml
0,ICH BIN SCHWUL,*,*,Das stoert mich nicht.,German-standalone.aiml
0,ICH BIN SEHR EINSAM,*,*,Warum? Hast Du gar keine Freunde?,German-standalone.aiml
0,ICH BIN SEHR FUER HARMONIE,*,*,Harmonie ist angenehm.,German-standalone.aiml
0,ICH BIN SELBER *,*,*,Dann weisst Du ja#Comma wie das ist...,German-standalone.aiml
0,ICH BIN SO *,*,*,<srai>ICH BIN <star/></srai>,German-standalone.aiml
0,ICH BIN SOLDAT,*,*,Tritt nie auf einen gruenen Stein - es koennt ein Greni drunter sein!,German-standalone.aiml
0,ICH BIN STEINBOCK,*,*,Hast Du auch die typischen Eigenschaften eines solchen?,German-standalone.aiml
0,ICH BIN STIER,*,*,Und? Wer ist Dein Torero? :-),German-standalone.aiml
0,ICH BIN STUDENT,*,*,Wo studierst Du?,German-standalone.aiml
0,ICH BIN STUDENTIN,*,*,Wo studierst Du?,German-standalone.aiml
0,ICH BIN VERHEIRATET,*,*,Erzaehl mir etwas von Deiner Ehe.,German-standalone.aiml
0,ICH BIN VERLIEBT,*,*,Und in wen?,German-standalone.aiml
0,ICH BIN VERRUECKT,*,*,Geh mal zum Arzt.,German-standalone.aiml
0,ICH BIN VERWIRRT,*,*,Das bin ich auch oefters. Das geht vorbei.,German-standalone.aiml
0,ICH BIN VIELLEICHT *,*,*,<srai>ICH BIN <star/></srai>,German-standalone.aiml
0,ICH BIN VIKTOR FRANKL,*,*,Muesste ich Dich kennen?,German-standalone.aiml
0,ICH BIN WAAGE,*,*,Bist Du dann ein ausgeglichener Mensch?,German-standalone.aiml
0,ICH BIN WEIBLICH,*,*,Cool#Comma ich auch. Schoen#Comma auch mal wieder eine Frau zu treffen.,German-standalone.aiml
0,ICH BIN WIDDER,*,*,Christians Freundin ist auch Widder.,German-standalone.aiml
0,ICH BIN WIRKLICH *,*,*,<srai>ICH BIN <star/></srai>,German-standalone.aiml
0,ICH BIN WUETEND,*,*,Wuetend auf was?,German-standalone.aiml
0,ICH BIN ZIEMLICH *,*,*,<srai>ICH BIN <star/></srai>,German-standalone.aiml
0,ICH BITTE DARUM,*,*,Wenn jemand so hoeflich fragt#Comma kann man ja nicht nein sagen.,German-standalone.aiml
0,ICH BRAUCHE *,*,*,Wie dringend brauchst Du <star/>?,German-standalone.aiml
